type,name,module,path,hash
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-providers.md","c0eb938eb5dd5435592c2636657cc38ed0d173becda601657dc96efed7f1f2a3"
"md","webhook-risk-guidance","tea","tea/agents/bmad-tea/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-risk-guidance.md","e22b8a46be96c1548bba22aa1d0594c858f9fa9edd7fcc292f98d09e1b59c936"
"md","webhook-template-matchers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-template-matchers.md","870957996a2d0f6e8ef03d85668c72730583465da4de228812a0c2040fcdb3c4"
"md","webhook-testing-fundamentals","tea","tea/agents/bmad-tea/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-testing-fundamentals","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-testing-fundamentals.md","370eb1aa92df45939e72564ab94507999b7fa5156f482b85eb358a637fb03bcd"
"md","webhook-timeout-error","tea","tea/agents/bmad-tea/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-timeout-error","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-timeout-error.md","d1de89da9211ef4dd36faa6981940f6fb08d08e4358ec96a9e4ac3ff6091b1e1"
"md","webhook-waiting-querying","tea","tea/agents/bmad-tea/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"md","webhook-waiting-querying","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-waiting-querying.md","3ecedc7828402df9daf30e2da909019d37046d03c76eff1f8a7394b1c55d96bf"
"toml","customize","tea","tea/agents/bmad-tea/customize.toml","d2d411974680fdb6311b8bf39897d9eae0f95231c10089e1b3d46b214b16ef05"
"toml","customize","tea","tea/workflows/testarch/bmad-teach-me-testing/customize.toml","8db297b6b85680b792929e32eada28c926b7ded572e6f1811cfdfd2ddb924ce9"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-atdd/customize.toml","f05ccd498ac8e3f21d7b8e2e5ce6fe6ea6c0440a7cf3265125fc7ac91c42bf35"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-automate/customize.toml","3df22f27bb80e131e60643281edf332c11dc454a481b92465518c4fb2dfe5a45"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-ci/customize.toml","54a4f2994b95167e64cd276b918819201de9850d4cdc655d17fa09e9812ccdb1"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-framework/customize.toml","b9a5ab0b9cb965d68654e88baed9fe432131a8d48a0f1bf6ed5e3571f109da28"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-nfr/customize.toml","ab3724b7db58a49bf019a141622b9ddee73cb25f86fec997e452fe5651967413"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-test-design/customize.toml","bcbe3f2b79e75a2de224d993af32067ec55df2ba66deb81df2261c275e995f5e"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-test-review/customize.toml","988fed94a5ac0d3d3bbedebd9f7d2b9a2d9b7151bf770705d049d03e1d9ba47a"
"toml","customize","tea","tea/workflows/testarch/bmad-testarch-trace/customize.toml","13fafc5db15f5d77a41a0e0ac7dd76155a7fea38c8c449c7a9c86caa8f3ed125"
"yaml","azure-pipelines-template","tea","tea/workflows/testarch/bmad-testarch-ci/azure-pipelines-template.yaml","d4e48de5edc5603872995a15289c736a26cee61b1f0c634fef2c7e957deadb3d"
"yaml","config","tea","tea/config.yaml","de4395af2cf6236cc6ce6100698e4e61bbef56b7f2d6979aa13a316b0735a722"
"yaml","curriculum","tea","tea/workflows/testarch/bmad-teach-me-testing/data/curriculum.yaml","980d5e2c7d80fe5cff00047a73548d2e0d7d851627567fc7005ce07b8dd30889"
"yaml","github-actions-template","tea","tea/workflows/testarch/bmad-testarch-ci/github-actions-template.yaml","ab958973e3db5f207c02aca9382f918754d516bf1c93b6aae3b17174210e84d3"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/bmad-testarch-ci/gitlab-ci-template.yaml","a5b151216164f463fc5dd5f23087a361cdfd60a67e0b150be962c18323ef75fe"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/harness-pipeline-template.yaml","d6deb2934143fd04ec71789cb43be9227bf40a91f527b1997233e27a346d5cc7"
"yaml","progress-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/progress-template.yaml","8f6104284e982b8c76b4f3b5386dad477fdbb3b32d9e31a2df7bbaf855b5f5ee"
"yaml","quiz-questions","tea","tea/workflows/testarch/bmad-teach-me-testing/data/quiz-questions.yaml","a308173a406edb8f2ab05d373640565c2f677463cdbcbae866ce5c811ce121c7"
"yaml","role-paths","tea","tea/workflows/testarch/bmad-teach-me-testing/data/role-paths.yaml","a7fe5f92b0be5bc457d81bdfe458938bdbbd67dd3f40ede7006814d70e75a60c"
"yaml","session-content-map","tea","tea/workflows/testarch/bmad-teach-me-testing/data/session-content-map.yaml","411553a563ef04070c73c0d626a39cad3da934bcc091b3f069903519275d52f8"
"yaml","tea-resources-index","tea","tea/workflows/testarch/bmad-teach-me-testing/data/tea-resources-index.yaml","300d6b10dc29f36e8767daf1a9c3577fc4b1d7b4faf32c9b70720a1ecd2ae53e"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.yaml","55bb3cf1c6c2158c9a146f66a02294193324fe47c72626bedb08e73b359e3cac"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.yaml","31aa0de4052cbe9897d830fca64e75b1ad02619b5fea0e47bd6187a67b42f37e"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.yaml","856084f71dce2265351d9fd4de141b2b5581605d1e1bf949303ba3033ce77c5f"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.yaml","96bd1a10c3f9b02aa16b5c6e449e31091e3b89c1ea11a587fd111383d7fd81fc"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.yaml","dcf080fcf0f65efb96dcb9b80c664f1c298acda4a399fdf2e973605f89284c43"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.yaml","6d95c11b26eaea13ff74b0c83338d3071388acb9a2d43f6b5a45c810262b5d3f"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.yaml","87f7805936b3bde47a0c903b92896bae26f7efc3b39afcf018ee586fad8e4914"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.yaml","ddb9bf4a8b67b66d3ce2c9b858fe9ff924e6c99375b146c744c61ef032406c7e"
"css","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.css","66205b158e3db190d8c4376ff7cd9afd09115091d81250bcf45404d5a0e42c38"
"csv","module-help","wds","wds/module-help.csv","861a6b3747020fc60e4d7c0761b292c2311117e4e6768127e6ee28ae0c355b3c"
"html","catalog.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/catalog.template.html","5977cb7864c8dd52f59a1c4fc92dd6b3b64b01d28aad429cab6e1ca8f85aa6b6"
"html","catalog.template","wds","wds/workflows/wds-7-design-system/templates/catalog.template.html","5977cb7864c8dd52f59a1c4fc92dd6b3b64b01d28aad429cab6e1ca8f85aa6b6"
"html","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.html","8fe2f740b2d3b391450c0e9b83ae97baacbb1fef92fc74f7b480d3b2cdca9e56"
"html","page-template","wds","wds/workflows/wds-5-agentic-development/templates/page-template.html","0453471ec5ad205368bc2d3661c6bf0515d4f17e6d662067b24521503f829df4"
"js","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.js","9569a359873cce0482944bd8deb47f4ab8bd7178132ec3c337b52bf996164c81"
"js","wds-add-object","wds","wds/scripts/wds-add-object.js","3dc5b4133434415aae903e3f93904404f9af9bd36774e9ee1ef60fab506c2524"
"js","wds-add-spacing","wds","wds/scripts/wds-add-spacing.js","c6dbfe9e6ec0e7a8837c14c4e21656838f8f7c55e089037538f0c2fa41912660"
"js","wds-init-page","wds","wds/scripts/wds-init-page.js","e1290e5c1c3627c9328d9c011eaf9e53c6402d04b5014623568f3280de88433b"
"js","wds-init-scenario","wds","wds/scripts/wds-init-scenario.js","4505a2465b991558343f9170edea728b08c1e9d5213280f8d87fd509484ee83f"
"js","wds-nav","wds","wds/scripts/wds-nav.js","306dd8d1d4ec6d091410f2bd5f96ec6abe5c0c53dba407bd7f7f081e95ca3b54"
"js","wds-validate","wds","wds/scripts/wds-validate.js","07a2a5f7a9785bfd37b5af0f79e048474ec5489a4e6bc7d225d9f6a745d701b9"
"json","demo-data-template","wds","wds/workflows/wds-5-agentic-development/templates/demo-data-template.json","d58ef54bbd4d4fc771c6ad937b7818fe883600942250567eb735e9a852b27f82"
"md","00-context","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/00-context.md","7b77312ac45b30dda5cc9a13565d0907e510a0fa3e47ac6ee1c1a873f2213afe"
"md","00-context","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/00-context.md","7b77312ac45b30dda5cc9a13565d0907e510a0fa3e47ac6ee1c1a873f2213afe"
"md","00-design-log.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-log.template.md","23b03e745cbc1353b1bc55c7679ee9f8fb74b10cf52a6977d4b3a50c723622f8"
"md","00-design-system.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-system.template.md","6632e603b3028f5de51061a4f300a1b3857cf563ab4ff90b4475babd246e35c7"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","43dcf16707e98336b15d6702c4d44035f024fefa2540c253e74c573ed85e060d"
"md","00-product-brief.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md","8d078a72663b595a7d71aa90abccf073fd8735b376c898de2e86dafa5ca36fe8"
"md","00-project-info.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-project-info.template","wds","wds/workflows/wds-1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-purpose-examples","wds","wds/workflows/wds-6-asset-generation/data/00-purpose-examples.md","d483bda4b0a4c008df918773ceccac755a040ed0bb2e06e2aea34fdf2f9defdb"
"md","00-trigger-map.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md","6940551245eca4f477cba2de70026cbcecc5779301f0049119cc9b8bf969a86b"
"md","00-ux-scenarios.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","fb8f1edddc6fefa54955d74f656b92af6b9fbe48f16bcb19204eb9a00c832b4d"
"md","01-platform-confirmation","wds","wds/workflows/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md","ead4df5ea65855c40b373e6626cf7b6ebce5cff424f0a005e01854c8e06801c4"
"md","01-start-understand-routing","wds","wds/workflows/wds-0-alignment-signoff/data/01-start-understand-routing.md","82ea07251d20e56ea6984ba3596c52ba4521f1c328d989e3868f1ce642c8a02a"
"md","01-what-are-storyboards","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","b614d3443c410c23c19541c5d8397d9a28d61139e89f8997c8d25653714a190f"
"md","01-when-to-use","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","d847cae68ab3d8f2ab50bcbd58bd880f66b6db7d66a8b1d4c43e335f709750fb"
"md","02-explore-sections-routing","wds","wds/workflows/wds-0-alignment-signoff/data/02-explore-sections-routing.md","de73d171d90b85f030e5ac89325fc5d26d577389e417af88df89f3dfff16ea6c"
"md","02-feature-selection","wds","wds/workflows/wds-4-ux-design/data/scenario-init/02-feature-selection.md","8be79ef99fdd571db19e6917e1dc61fda6c1888a9fb339a7d0ee19ab545664e5"
"md","02-file-structure","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","47d4680ee09d5dc4a05edbf28ea81493ea9fbe340320e85ae7b6e65fc8f26e14"
"md","02-vision","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","02-vision","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","03-action-filter-example","wds","wds/workflows/wds-6-asset-generation/data/03-action-filter-example.md","d926769beb4c41869311132c02eeaff833978997c639d6ad11894bf7012e5707"
"md","03-entry-point","wds","wds/workflows/wds-4-ux-design/data/scenario-init/03-entry-point.md","1e4f852b5c7e7d7f8fdd882925b364dcccc1df5fb89f0124aebcc3b3e8d4941d"
"md","03-synthesize-present-routing","wds","wds/workflows/wds-0-alignment-signoff/data/03-synthesize-present-routing.md","ea69bcde39b7d0bf445dcc916e99fb86377aa374a997ee8f1dc3e483b92387c5"
"md","03-users","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/03-users.md","bf53a30b2a29f2980521bb39c64f0b9f874aa11da9ff4a0263ca0aa675d02462"
"md","03-users","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/03-users.md","bf53a30b2a29f2980521bb39c64f0b9f874aa11da9ff4a0263ca0aa675d02462"
"md","04-badass-users-principles","wds","wds/workflows/wds-6-asset-generation/data/04-badass-users-principles.md","96408c70881cd9d2f22b274e6c511b9bb6a375b6a1e2e5b845f88af9981cf871"
"md","04-concept","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","266b12bb918a2421e410f55f80e0472e5945f522294d72fa152bbf9454b31caf"
"md","04-concept","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","266b12bb918a2421e410f55f80e0472e5945f522294d72fa152bbf9454b31caf"
"md","04-example-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/data/04-example-empowerment-frame.md","efab363cd43e0efab5d852cfaec7ed0dc360f67e8d499b684ce6e29112002d89"
"md","04-generate-signoff-routing","wds","wds/workflows/wds-0-alignment-signoff/data/04-generate-signoff-routing.md","29bed34a0e41d8b26d7583a638f4c53f90dec2cf4d1572aa7e87fa9626d9ac5b"
"md","04-mental-state","wds","wds/workflows/wds-4-ux-design/data/scenario-init/04-mental-state.md","b55f33ef055f86e52704c16af0eb6f71309c5f405869ca8619fd93ccbef40822"
"md","05-build-contract-routing","wds","wds/workflows/wds-0-alignment-signoff/data/05-build-contract-routing.md","a349b5012a8b14ea7bb4c28abe66b18306a517a558f04ac10ce6160cb64ae18a"
"md","05-example-golden-circle","wds","wds/workflows/wds-6-asset-generation/data/05-example-golden-circle.md","de173a7b6108866df003569030a7f715ccbb4dd58519353c12f2d399a3fd7c21"
"md","05-golden-circle-guide","wds","wds/workflows/wds-6-asset-generation/data/05-golden-circle-guide.md","ea5961e69c5df7f0a0b1c7ac5c7c0d8585d8a13dede8f3741aa0a321f5929abc"
"md","05-mutual-success","wds","wds/workflows/wds-4-ux-design/data/scenario-init/05-mutual-success.md","efdde599cfd1dbfecc15384973b2d5981ea843ac828fe17f4876d01e096bed96"
"md","06-build-signoff-internal-routing","wds","wds/workflows/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md","a7f80d3d837abec167cd0e0103e516026d9d51b86b5fc154bc09dc1ae8d27bff"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md","ddf1cfd29dfb468fddb21da631c4c68b5c15ecfa7833922cf68f45a3cc52cb14"
"md","06-generation-instructions","wds","wds/workflows/wds-6-asset-generation/data/06-generation-instructions.md","1013e44cd7bf752b5575f79a7caa61e76939e86187482ef8663bd328dbe0d9e8"
"md","06-inspiration","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-inspiration","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-shortest-path","wds","wds/workflows/wds-4-ux-design/data/scenario-init/06-shortest-path.md","6fb8de48b22d06d09432aca75588419d4a7f681b45a7832e3e84a7c3e46dfb03"
"md","07-positioning","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-positioning","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-reference-trigger-map","wds","wds/workflows/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md","11842b25c96eeb183f6c3f5a430e49cd9d2e140acecddcc07f9b7fab3b2df336"
"md","1-prototype-setup","wds","wds/workflows/wds-5-agentic-development/steps-p/1-prototype-setup.md","077a00198a084885c23618619bba4a0febd2a6359cb13c4c29f1bbe361f976eb"
"md","2-scenario-analysis","wds","wds/workflows/wds-5-agentic-development/steps-p/2-scenario-analysis.md","b16926dd6b82d0d5a98d87e74911afb44308b5fbe8498432acf3cbc591971253"
"md","3-logical-view-breakdown","wds","wds/workflows/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md","87ab3080c8391359a784b098bb79acbc3c58197317cb749bb1fe30f79662fba5"
"md","3d-render","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/3d-render.md","e2026605235e6a2456a556e4ea6792cc53dcddefabcbf71e9de388cec45c4d2a"
"md","4a-announce-and-gather","wds","wds/workflows/wds-5-agentic-development/steps-p/4a-announce-and-gather.md","f64507c927f39597dc4f08dc8cf1ace329dcbc4be05566541aa932cf54474f8b"
"md","4b-create-story-file","wds","wds/workflows/wds-5-agentic-development/steps-p/4b-create-story-file.md","bdd511029d19fb8a7a0079a01032ac41393e7d35aa33c0c027c74ffcfea2b292"
"md","4c-implement-section","wds","wds/workflows/wds-5-agentic-development/steps-p/4c-implement-section.md","f5c97a6c0cc043b36e098288523ff073ea7db3556debd145337fbb5a7650e22d"
"md","4d-present-for-testing","wds","wds/workflows/wds-5-agentic-development/steps-p/4d-present-for-testing.md","63347413d7c45883ea8bf06a0887d9a22cf9f82dd4094735877da2f896f9e39a"
"md","4e-handle-issue","wds","wds/workflows/wds-5-agentic-development/steps-p/4e-handle-issue.md","a08a0e4b57dc3f2e04e0faac86b3c118348d9d211eeda4d29d6d76ef660f6c6a"
"md","4f-handle-improvement","wds","wds/workflows/wds-5-agentic-development/steps-p/4f-handle-improvement.md","209905dc2f38e522f6e86af245642603bbcea819634d5c8895004a304760bb8c"
"md","4g-section-approved","wds","wds/workflows/wds-5-agentic-development/steps-p/4g-section-approved.md","00eb329f13791e1d090a9d54e0261eeecb4982b00af1df702b3524bb06b546ab"
"md","5-finalization","wds","wds/workflows/wds-5-agentic-development/steps-p/5-finalization.md","dd33cb306a77daf153c83b9b23b510537a4d29bfb9310c6fde6bc3d0ce60313e"
"md","accessibility-audit.workflow","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md","c7af3eea789a86d08104dba162024c06cdb1300b8c84e99a6b1b2256c1641463"
"md","accessibility.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility.instructions.md","96305287de04e58280fbd9b5bc2d43bcb45c9b1cab7b33eb9c3f077ed716c653"
